job_id,project_id,code,name,budgeted_labor_hours,budgeted_labor_cost,budgeted_material_cost,budgeted_sub_cost,budgeted_equipment_cost,budgeted_other_cost,status,sort_order,sub_vendor_type,equipment_needed,actual_start,actual_end
JOB-10476A34,PROJ-30C2FC8F,01-LABOR,Labor,43.3,1514.88,0.0,0.0,0.0,0.0,complete,0,,False,2024-02-11,2024-02-17
JOB-5349D80A,PROJ-30C2FC8F,02-MATERIALS,Materials,0.0,0.0,1009.92,0.0,0.0,0.0,complete,1,,False,2024-02-17,2024-02-21
JOB-80A1D221,PROJ-0B34E038,01-DEMO,Demo & Prep,63.9,2236.09,0.0,0.0,0.0,0.0,complete,0,,False,2024-02-18,2024-02-20
JOB-85651125,PROJ-0B34E038,02-FOUNDATION,Foundation,127.8,4472.19,5590.23,0.0,0.0,0.0,complete,1,,True,2024-02-20,2024-02-29
JOB-C0C11B60,PROJ-0B34E038,03-FRAMING,Framing,223.6,7826.33,8944.37,0.0,0.0,0.0,complete,2,,False,2024-02-29,2024-03-15
JOB-5545F1A9,PROJ-0B34E038,04-ROOFING,Roofing & Sheathing,95.8,3354.14,3354.14,0.0,0.0,0.0,complete,3,,False,2024-03-15,2024-03-21
JOB-9E273CCF,PROJ-0B34E038,05-WINDOWS-DOORS,Windows & Exterior Doors,63.9,2236.09,4472.19,0.0,0.0,0.0,complete,4,,False,2024-03-21,2024-03-27
JOB-3A213EEB,PROJ-0B34E038,06-ROUGH-PLUMB,Rough Plumbing,0.0,0.0,1118.05,3913.16,0.0,0.0,complete,5,plumbing,False,2024-03-27,2024-03-31
JOB-91079EC4,PROJ-0B34E038,07-ROUGH-ELEC,Rough Electrical,0.0,0.0,1677.07,4472.19,0.0,0.0,complete,6,electrical,False,2024-03-31,2024-04-05
JOB-88053CC0,PROJ-0B34E038,08-HVAC,HVAC,0.0,0.0,0.0,5031.21,0.0,0.0,complete,7,hvac,False,2024-04-05,2024-04-09
JOB-9A84E172,PROJ-0B34E038,09-INSULATION,Insulation,47.9,1677.07,1677.07,0.0,0.0,0.0,complete,8,,False,2024-04-09,2024-04-12
JOB-49E979A2,PROJ-0B34E038,10-DRYWALL,Drywall,111.8,3913.16,2236.09,0.0,0.0,0.0,complete,9,,False,2024-04-12,2024-04-17
JOB-BF557810,PROJ-0B34E038,11-PAINT,Paint,79.9,2795.12,1118.05,0.0,0.0,0.0,complete,10,,False,2024-04-17,2024-04-20
JOB-3FF1C062,PROJ-0B34E038,12-TRIM,Trim & Finish Carpentry,95.8,3354.14,2236.09,0.0,0.0,0.0,complete,11,,False,2024-04-20,2024-04-25
JOB-EE9D38E9,PROJ-0B34E038,13-FLOORING,Flooring,63.9,2236.09,3354.14,0.0,0.0,0.0,complete,12,,False,2024-04-25,2024-04-30
JOB-FB13434D,PROJ-0B34E038,14-CLEANUP,Cleanup & Punch,31.9,1118.05,0.0,0.0,0.0,0.0,complete,13,,False,2024-04-30,2024-05-01
JOB-FC451BBF,PROJ-B719F4A7,01-DEMO,Demolition,52.5,1837.92,0.0,0.0,0.0,0.0,complete,0,,False,2024-04-25,2024-04-27
JOB-36C16ACF,PROJ-B719F4A7,02-ROUGH-PLUMB,Rough Plumbing,0.0,0.0,918.96,3308.26,0.0,0.0,complete,1,plumbing,False,2024-04-27,2024-05-02
JOB-5A6AB906,PROJ-B719F4A7,03-ROUGH-ELEC,Rough Electrical,0.0,0.0,367.58,1470.34,0.0,0.0,complete,2,electrical,False,2024-05-02,2024-05-04
JOB-97F4653A,PROJ-B719F4A7,04-BACKER,Cement Board & Waterproofing,31.5,1102.75,735.17,0.0,0.0,0.0,complete,3,,False,2024-05-04,2024-05-06
JOB-62FE6B1A,PROJ-B719F4A7,05-TILE,Tile & Shower,0.0,0.0,1470.34,3675.85,0.0,0.0,complete,4,tile,False,2024-05-06,2024-05-12
JOB-41A8643C,PROJ-B719F4A7,06-VANITY,Vanity & Fixtures,26.3,918.96,2205.51,0.0,0.0,0.0,complete,5,,False,2024-05-12,2024-05-16
JOB-6372005A,PROJ-B719F4A7,07-PAINT,Paint,21.0,735.17,367.58,0.0,0.0,0.0,complete,6,,False,2024-05-16,2024-05-17
JOB-200C2A30,PROJ-B719F4A7,08-CLEANUP,Final Cleanup & Punch,10.5,367.58,0.0,0.0,0.0,0.0,complete,7,,False,2024-05-17,2024-05-18
JOB-B5B0AFE6,PROJ-548ABFA2,01-DEMO,Demolition,81.8,2862.08,0.0,0.0,0.0,0.0,complete,0,,False,2024-04-13,2024-04-17
JOB-0EC90060,PROJ-548ABFA2,02-ROUGH-PLUMB,Rough Plumbing,0.0,0.0,1431.04,5151.74,0.0,0.0,complete,1,plumbing,False,2024-04-17,2024-04-26
