line_id,bill_id,project_id,job_id,description,quantity,unit_cost,line_total,category
BLI-8F3D1502,BILL-B7EBAB84,PROJ-30C2FC8F,JOB-5349D80A,Materials materials,1,586.24,586.24,material
BLI-B4F279C0,BILL-54BF2085,PROJ-30C2FC8F,JOB-5349D80A,Materials materials,1,341.0,341.0,material
BLI-84978810,BILL-FFF188A9,PROJ-0B34E038,JOB-85651125,Foundation materials,1,1352.61,1352.61,material
BLI-835A188E,BILL-D828CB44,PROJ-0B34E038,JOB-85651125,Foundation materials,1,4030.54,4030.54,material
BLI-47A9600F,BILL-40E17D26,PROJ-0B34E038,JOB-C0C11B60,Framing materials,1,9924.73,9924.73,material
BLI-E72EBC5F,BILL-F4FF9538,PROJ-0B34E038,JOB-5545F1A9,Roofing & Sheathing materials,1,1862.42,1862.42,material
BLI-8AF07012,BILL-15C48928,PROJ-0B34E038,JOB-5545F1A9,Roofing & Sheathing materials,1,1996.1,1996.1,material
BLI-5F0ED84F,BILL-D83833B9,PROJ-0B34E038,JOB-9E273CCF,Windows & Exterior Doors materials,1,1561.4,1561.4,material
BLI-D245A4A2,BILL-452FBC0E,PROJ-0B34E038,JOB-9E273CCF,Windows & Exterior Doors materials,1,2542.31,2542.31,material
BLI-20D4FFBA,BILL-FF665F5A,PROJ-0B34E038,JOB-3A213EEB,Rough Plumbing materials,1,475.55,475.55,material
BLI-84F64A8D,BILL-E28AF6C6,PROJ-0B34E038,JOB-3A213EEB,Rough Plumbing materials,1,576.54,576.54,material
BLI-2D7A8651,BILL-2EEF63C8,PROJ-0B34E038,JOB-3A213EEB,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,3682.3,3682.3,subcontractor
BLI-53A1D21C,BILL-A520CDB9,PROJ-0B34E038,JOB-91079EC4,Rough Electrical materials,1,1176.72,1176.72,material
BLI-8F192670,BILL-1BF7B74F,PROJ-0B34E038,JOB-91079EC4,Rough Electrical materials,1,142.26,142.26,material
BLI-9386E1DA,BILL-0BC43BCE,PROJ-0B34E038,JOB-91079EC4,Rough Electrical materials,1,185.81,185.81,material
BLI-9B05267A,BILL-43E0D165,PROJ-0B34E038,JOB-91079EC4,Rough Electrical materials,1,102.76,102.76,material
BLI-AF75A5CA,BILL-916BF7A5,PROJ-0B34E038,JOB-91079EC4,Rough Electrical — Apex Electrical Contractors mobilization,1,4286.8,4286.8,subcontractor
BLI-05B0E4EB,BILL-D240B1DD,PROJ-0B34E038,JOB-88053CC0,HVAC — Central PA HVAC mobilization,1,4839.04,4839.04,subcontractor
BLI-A67948FF,BILL-C15E9531,PROJ-0B34E038,JOB-9A84E172,Insulation materials,1,891.82,891.82,material
BLI-4E2DE5E9,BILL-768357B4,PROJ-0B34E038,JOB-9A84E172,Insulation materials,1,659.61,659.61,material
BLI-96837BCE,BILL-F8569602,PROJ-0B34E038,JOB-49E979A2,Drywall materials,1,666.72,666.72,material
BLI-0F45F3C5,BILL-0B2B460D,PROJ-0B34E038,JOB-49E979A2,Drywall materials,1,1822.39,1822.39,material
BLI-0CEEC8A8,BILL-5CBF1EC7,PROJ-0B34E038,JOB-BF557810,Paint materials,1,356.75,356.75,material
BLI-120BF19A,BILL-C93DD81C,PROJ-0B34E038,JOB-BF557810,Paint materials,1,675.44,675.44,material
BLI-BA705E43,BILL-AD7FA653,PROJ-0B34E038,JOB-BF557810,Paint materials,1,104.9,104.9,material
BLI-CB0489CD,BILL-50D5E87D,PROJ-0B34E038,JOB-3FF1C062,Trim & Finish Carpentry materials,1,2540.32,2540.32,material
BLI-D413C66E,BILL-5F70C2FC,PROJ-0B34E038,JOB-EE9D38E9,Flooring materials,1,2556.25,2556.25,material
BLI-88C07FAA,BILL-86B0D973,PROJ-0B34E038,JOB-EE9D38E9,Flooring materials,1,1205.24,1205.24,material
BLI-B24EE773,BILL-BE3E619E,PROJ-B719F4A7,JOB-36C16ACF,Rough Plumbing materials,1,781.42,781.42,material
BLI-9A4852B0,BILL-B63E0583,PROJ-B719F4A7,JOB-36C16ACF,Rough Plumbing materials,1,26.12,26.12,material
BLI-CF47570A,BILL-92CB1732,PROJ-B719F4A7,JOB-36C16ACF,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,1453.58,1453.58,subcontractor
BLI-A7C4E4BA,BILL-EF953E0B,PROJ-B719F4A7,JOB-36C16ACF,Rough Plumbing — Hartmann Plumbing & Heating final invoice,1,1453.58,1453.58,subcontractor
BLI-DE2B1EFB,BILL-34F04603,PROJ-B719F4A7,JOB-5A6AB906,Rough Electrical materials,1,303.16,303.16,material
BLI-B9228430,BILL-F47CEAC9,PROJ-B719F4A7,JOB-5A6AB906,Rough Electrical — Apex Electrical Contractors mobilization,1,1212.66,1212.66,subcontractor
BLI-0061EDA7,BILL-CFD08A19,PROJ-B719F4A7,JOB-97F4653A,Cement Board & Waterproofing materials,1,743.52,743.52,material
BLI-752A827F,BILL-E5EC6090,PROJ-B719F4A7,JOB-62FE6B1A,Tile & Shower materials,1,994.89,994.89,material
BLI-C34E4F7C,BILL-9315E26C,PROJ-B719F4A7,JOB-62FE6B1A,Tile & Shower materials,1,692.4,692.4,material
BLI-CEF470CC,BILL-6EE97AC7,PROJ-B719F4A7,JOB-62FE6B1A,Tile & Shower — Pro Tile & Stone mobilization,1,2109.11,2109.11,subcontractor
BLI-4526F637,BILL-7204923D,PROJ-B719F4A7,JOB-62FE6B1A,Tile & Shower — Pro Tile & Stone final invoice,1,2109.11,2109.11,subcontractor
BLI-3B1D1516,BILL-977F5ADB,PROJ-B719F4A7,JOB-41A8643C,Vanity & Fixtures materials,1,1599.83,1599.83,material
BLI-4547A029,BILL-90C282D8,PROJ-B719F4A7,JOB-41A8643C,Vanity & Fixtures materials,1,574.21,574.21,material
BLI-0DBBB124,BILL-AF5CAA82,PROJ-B719F4A7,JOB-41A8643C,Vanity & Fixtures materials,1,136.66,136.66,material
BLI-1E35CC69,BILL-861C21AE,PROJ-B719F4A7,JOB-6372005A,Paint materials,1,428.98,428.98,material
BLI-021B8BEA,BILL-275A5146,PROJ-548ABFA2,JOB-0EC90060,Rough Plumbing materials,1,516.52,516.52,material
BLI-22DED46F,BILL-AAA742E2,PROJ-548ABFA2,JOB-0EC90060,Rough Plumbing materials,1,552.58,552.58,material
BLI-EF4EA245,BILL-654D5305,PROJ-548ABFA2,JOB-0EC90060,Rough Plumbing materials,1,168.9,168.9,material
BLI-E1A3DE1E,BILL-76B6C186,PROJ-548ABFA2,JOB-0EC90060,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,2228.39,2228.39,subcontractor
BLI-F1757DCF,BILL-0E2724E7,PROJ-548ABFA2,JOB-0EC90060,Rough Plumbing — Hartmann Plumbing & Heating final invoice,1,2228.39,2228.39,subcontractor
BLI-CF944690,BILL-B531C7CA,PROJ-548ABFA2,JOB-FA4CCD21,Rough Electrical materials,1,495.32,495.32,material
BLI-8B3EF6A1,BILL-67B15DB3,PROJ-548ABFA2,JOB-FA4CCD21,Rough Electrical materials,1,158.27,158.27,material
BLI-1B19291D,BILL-9983E9AD,PROJ-548ABFA2,JOB-FA4CCD21,Rough Electrical — Apex Electrical Contractors mobilization,1,2614.33,2614.33,subcontractor
BLI-CEE30297,BILL-A86AD984,PROJ-548ABFA2,JOB-F351835C,Cement Board & Waterproofing materials,1,1243.97,1243.97,material
BLI-32D0ACDC,BILL-E2FF2C61,PROJ-548ABFA2,JOB-1976FFF2,Tile & Shower materials,1,2285.58,2285.58,material
BLI-5DB82AD9,BILL-D3D9EE3D,PROJ-548ABFA2,JOB-1976FFF2,Tile & Shower — Pro Tile & Stone mobilization,1,5713.96,5713.96,subcontractor
BLI-15D714F1,BILL-A1C9E953,PROJ-548ABFA2,JOB-2F5E40F0,Vanity & Fixtures materials,1,593.72,593.72,material
BLI-A03AC790,BILL-7471CCD7,PROJ-548ABFA2,JOB-2F5E40F0,Vanity & Fixtures materials,1,2248.93,2248.93,material
BLI-1250F797,BILL-9251EC25,PROJ-548ABFA2,JOB-2846BD2C,Paint materials,1,516.1,516.1,material
BLI-956E6FF6,BILL-C667FFC8,PROJ-2BD4EB76,JOB-E08B1E66,Materials materials,1,339.49,339.49,material
BLI-17AA6F9A,BILL-4CF6B146,PROJ-2BD4EB76,JOB-E08B1E66,Materials materials,1,368.11,368.11,material
BLI-921E6C49,BILL-DE780FFF,PROJ-B7191EAB,JOB-CB0E68C5,Materials materials,1,327.15,327.15,material
BLI-013F1DAB,BILL-802785CF,PROJ-B7191EAB,JOB-CB0E68C5,Materials materials,1,422.49,422.49,material
BLI-FA2D15FB,BILL-0A7736C3,PROJ-8BF7C356,JOB-D091D386,Materials materials,1,547.0,547.0,material
BLI-5BC6E145,BILL-8C41F6F2,PROJ-8BF7C356,JOB-D091D386,Materials materials,1,82.9,82.9,material
BLI-E24DF4E2,BILL-F5646689,PROJ-0A179D7B,JOB-7311C2EE,Site Work & Excavation materials,1,2150.44,2150.44,material
BLI-31364CCA,BILL-7E10F38E,PROJ-0A179D7B,JOB-7311C2EE,Site Work & Excavation materials,1,349.27,349.27,material
BLI-3A7162BB,BILL-8031E90E,PROJ-0A179D7B,JOB-7311C2EE,Site Work & Excavation materials,1,5179.97,5179.97,material
BLI-A79F0F43,BILL-7C4C5F12,PROJ-0A179D7B,JOB-D5874033,Foundation materials,1,19500.09,19500.09,material
BLI-C6827648,BILL-A10D8091,PROJ-0A179D7B,JOB-D5874033,Foundation materials,1,1757.39,1757.39,material
BLI-FEF937EE,BILL-409A774C,PROJ-0A179D7B,JOB-D5874033,Foundation materials,1,9979.72,9979.72,material
BLI-83066F09,BILL-C2A73068,PROJ-0A179D7B,JOB-D5874033,Foundation materials,1,2396.99,2396.99,material
BLI-2420333A,BILL-436EBB38,PROJ-0A179D7B,JOB-323C92EC,Framing materials,1,68704.36,68704.36,material
BLI-95A6F7EE,BILL-5D0DF823,PROJ-0A179D7B,JOB-971F23AD,Roofing materials,1,15031.51,15031.51,material
BLI-BDFF5780,BILL-8FAD5FAA,PROJ-0A179D7B,JOB-971F23AD,Roofing materials,1,8542.16,8542.16,material
BLI-1A9790A0,BILL-BB6672D8,PROJ-0A179D7B,JOB-09087C50,Windows & Exterior Doors materials,1,2171.67,2171.67,material
BLI-135CDF86,BILL-A0707429,PROJ-0A179D7B,JOB-09087C50,Windows & Exterior Doors materials,1,29290.56,29290.56,material
BLI-991DB517,BILL-4445FD85,PROJ-0A179D7B,JOB-97BFA197,Rough Plumbing materials,1,8066.69,8066.69,material
BLI-A9D84F25,BILL-5BDF4AA6,PROJ-0A179D7B,JOB-97BFA197,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,28233.42,28233.42,subcontractor
BLI-79799F76,BILL-64275B03,PROJ-0A179D7B,JOB-3C4B3AC2,Rough Electrical materials,1,10458.65,10458.65,material
BLI-E31328DE,BILL-8413991C,PROJ-0A179D7B,JOB-3C4B3AC2,Rough Electrical — Apex Electrical Contractors mobilization,1,12201.75,12201.75,subcontractor
BLI-985B1BD4,BILL-42EE8B02,PROJ-0A179D7B,JOB-3C4B3AC2,Rough Electrical — Apex Electrical Contractors final invoice,1,12201.75,12201.75,subcontractor
BLI-4F4C1DF2,BILL-B19B81DF,PROJ-0A179D7B,JOB-AD062504,HVAC — Central PA HVAC mobilization,1,28072.11,28072.11,subcontractor
BLI-07CD75E7,BILL-80C14651,PROJ-0A179D7B,JOB-A62ADF37,Insulation materials,1,5545.62,5545.62,material
BLI-772E1CC8,BILL-0EEE52C2,PROJ-0A179D7B,JOB-A62ADF37,Insulation materials,1,7050.52,7050.52,material
BLI-DD8011FC,BILL-2D607324,PROJ-0A179D7B,JOB-9DAE6C0D,Exterior Siding & Trim materials,1,28743.99,28743.99,material
BLI-156B4514,BILL-49791BD5,PROJ-0A179D7B,JOB-8A79808B,Drywall materials,1,888.87,888.87,material
BLI-1C98ED68,BILL-09B37E3C,PROJ-0A179D7B,JOB-8A79808B,Drywall materials,1,1692.61,1692.61,material
BLI-19FFDB28,BILL-81852225,PROJ-0A179D7B,JOB-8A79808B,Drywall materials,1,7944.88,7944.88,material
BLI-1266573D,BILL-0BEC3199,PROJ-0A179D7B,JOB-040A26A4,Paint - Interior & Exterior materials,1,1226.76,1226.76,material
BLI-179F9103,BILL-3F2DE69B,PROJ-0A179D7B,JOB-040A26A4,Paint - Interior & Exterior materials,1,3975.75,3975.75,material
BLI-29DCCA4A,BILL-14B1B2A5,PROJ-0A179D7B,JOB-040A26A4,Paint - Interior & Exterior materials,1,4586.63,4586.63,material
BLI-4DAD1EEA,BILL-3C78E9C3,PROJ-0A179D7B,JOB-2294F375,Cabinets materials,1,1500.04,1500.04,material
BLI-5F7B4829,BILL-E9184FE9,PROJ-0A179D7B,JOB-2294F375,Cabinets materials,1,9114.37,9114.37,material
BLI-55196565,BILL-92FAE9CF,PROJ-0A179D7B,JOB-2294F375,Cabinets materials,1,9578.18,9578.18,material
BLI-4224139C,BILL-0D364E81,PROJ-0A179D7B,JOB-0F277CE8,Countertops — Pinnacle Countertop Studio mobilization,1,9075.59,9075.59,subcontractor
BLI-2EA2D8A4,BILL-FCAB938B,PROJ-0A179D7B,JOB-0F277CE8,Countertops — Pinnacle Countertop Studio final invoice,1,9075.59,9075.59,subcontractor
BLI-A1AD48F9,BILL-E45A783C,PROJ-0A179D7B,JOB-CEAE0D11,Flooring materials,1,4767.95,4767.95,material
BLI-B2D0297B,BILL-5E190012,PROJ-0A179D7B,JOB-CEAE0D11,Flooring materials,1,17742.6,17742.6,material
BLI-6292504D,BILL-DCFCFF08,PROJ-0A179D7B,JOB-CEAE0D11,Flooring materials,1,1359.25,1359.25,material
BLI-CEB55F24,BILL-F1953006,PROJ-0A179D7B,JOB-DC36861A,Finish Carpentry & Trim materials,1,3605.15,3605.15,material
BLI-65B2A563,BILL-20CA3354,PROJ-0A179D7B,JOB-DC36861A,Finish Carpentry & Trim materials,1,1754.76,1754.76,material
BLI-CD0ABF85,BILL-8FA14B1F,PROJ-0A179D7B,JOB-DC36861A,Finish Carpentry & Trim materials,1,188.94,188.94,material
BLI-1B593DE5,BILL-B2953F22,PROJ-0A179D7B,JOB-DC36861A,Finish Carpentry & Trim materials,1,5599.72,5599.72,material
BLI-5F406AE5,BILL-7906B8EF,PROJ-0A179D7B,JOB-B23C196D,Fixtures & Appliances materials,1,21951.71,21951.71,material
BLI-B8A64B09,BILL-56F15D12,PROJ-0A179D7B,JOB-8A3D52C7,Final Grade & Landscaping materials,1,1399.45,1399.45,material
BLI-15E4233A,BILL-19335582,PROJ-0A179D7B,JOB-8A3D52C7,Final Grade & Landscaping materials,1,2177.47,2177.47,material
BLI-18620144,BILL-FA871309,PROJ-0A179D7B,JOB-8A3D52C7,Final Grade & Landscaping materials,1,4262.45,4262.45,material
BLI-30D807F0,BILL-F32FF8FD,PROJ-0A179D7B,JOB-8A3D52C7,Final Grade & Landscaping materials,1,58.68,58.68,material
BLI-205A4352,BILL-89FB8CE4,PROJ-A0479F56,JOB-3C88685E,Rough Plumbing materials,1,992.48,992.48,material
BLI-8BF63426,BILL-1853F1B1,PROJ-A0479F56,JOB-3C88685E,Rough Plumbing materials,1,3129.93,3129.93,material
BLI-961B3A4A,BILL-3AA82FB4,PROJ-A0479F56,JOB-3C88685E,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,6183.61,6183.61,subcontractor
BLI-50833EB9,BILL-BAE9BB46,PROJ-A0479F56,JOB-3C88685E,Rough Plumbing — Hartmann Plumbing & Heating final invoice,1,6183.61,6183.61,subcontractor
BLI-2ACE13F4,BILL-F1824A57,PROJ-A0479F56,JOB-DD615D3A,Rough Electrical materials,1,582.44,582.44,material
BLI-F4DC0D16,BILL-B4B130EC,PROJ-A0479F56,JOB-DD615D3A,Rough Electrical materials,1,1208.47,1208.47,material
BLI-465D5D5B,BILL-26F0BBA8,PROJ-A0479F56,JOB-DD615D3A,Rough Electrical materials,1,1342.1,1342.1,material
BLI-A3785CF3,BILL-CD619577,PROJ-A0479F56,JOB-DD615D3A,Rough Electrical — Apex Electrical Contractors mobilization,1,5221.68,5221.68,subcontractor
BLI-3DAD79D9,BILL-5EDCE7FE,PROJ-A0479F56,JOB-DD615D3A,Rough Electrical — Apex Electrical Contractors final invoice,1,5221.68,5221.68,subcontractor
BLI-E9D08A1D,BILL-49FC8F3F,PROJ-A0479F56,JOB-DA9057E5,Insulation materials,1,539.53,539.53,material
BLI-1C817C73,BILL-4ED0475D,PROJ-A0479F56,JOB-DA9057E5,Insulation materials,1,1639.56,1639.56,material
BLI-9A78BEAA,BILL-BB461A9A,PROJ-A0479F56,JOB-4DE0C7AA,Drywall materials,1,1053.78,1053.78,material
