payment_id,invoice_id,project_id,customer_id,amount,method,reference,received_date,deposited_date
PAY-07250858,INV-04F11446,PROJ-30C2FC8F,CUST-011,4584.01,ach,3917,2024-03-22,2024-03-22
PAY-8FE758A0,INV-82E5205D,PROJ-30C2FC8F,CUST-011,241.26,ach,8629,2024-06-03,2024-06-05
PAY-55934A28,INV-6968A92C,PROJ-0B34E038,CUST-006,25462.37,check,4352,2024-03-16,2024-03-17
PAY-4675B88B,INV-1F3C4A4B,PROJ-0B34E038,CUST-006,25462.37,check,8252,2024-04-10,2024-04-11
PAY-26E67AC6,INV-E9566F73,PROJ-0B34E038,CUST-006,25462.37,check,5585,2024-05-07,2024-05-08
PAY-C3EAFA7A,INV-40FC6396,PROJ-0B34E038,CUST-006,4020.39,ach,3469,2024-06-23,2024-06-24
PAY-09503991,INV-5EAA81C5,PROJ-B719F4A7,CUST-007,11960.17,ach,3887,2024-06-10,2024-06-10
PAY-9A74197D,INV-D0ED102C,PROJ-B719F4A7,CUST-007,14617.97,ach,3770,2024-06-22,2024-06-23
PAY-8446FA36,INV-4F2855E7,PROJ-B719F4A7,CUST-007,1398.85,check,9332,2024-08-11,2024-08-12
PAY-01B12F75,INV-F8672946,PROJ-548ABFA2,CUST-001,17691.25,check,5078,2024-06-02,2024-06-03
PAY-5CBEAD86,INV-2372E0B3,PROJ-548ABFA2,CUST-001,21622.65,ach,3517,2024-06-19,2024-06-20
PAY-079E511E,INV-E3AD8F03,PROJ-548ABFA2,CUST-001,2069.15,check,2000,2024-08-15,2024-08-16
PAY-3D870837,INV-3E0F0A22,PROJ-2BD4EB76,CUST-011,3729.97,check,2930,2024-05-22,2024-05-23
PAY-9CF9F36B,INV-8BA0DC16,PROJ-2BD4EB76,CUST-011,196.31,check,9151,2024-08-12,2024-08-14
PAY-D2BBBD64,INV-8AC8A077,PROJ-B7191EAB,CUST-013,3447.19,ach,3729,2024-06-11,2024-06-13
PAY-64B4B8CE,INV-D912D237,PROJ-B7191EAB,CUST-013,181.43,credit_card,2711,2024-09-24,2024-09-25
PAY-48BA4757,INV-5235785C,PROJ-8BF7C356,CUST-013,3229.95,ach,2698,2024-07-12,2024-07-12
PAY-84E6980B,INV-07DAF8AD,PROJ-8BF7C356,CUST-013,170.0,check,5615,2024-09-28,2024-09-28
PAY-C51B5841,INV-567DBBEA,PROJ-0A179D7B,CUST-013,83480.53,check,3450,2024-08-21,2024-08-21
PAY-711DCEFD,INV-3812850C,PROJ-0A179D7B,CUST-013,83480.53,check,3625,2024-09-28,2024-09-30
PAY-85FE72A5,INV-2E3D0C04,PROJ-0A179D7B,CUST-013,83480.53,credit_card,9996,2024-11-04,2024-11-06
